,AverageTradePrice,BuyQuantity,Close,Exchange,ExchangeType,High,LastQuantity,LastTradeTime,LastTradedPrice,Low,NetChange,Open,OpenInterest,ScripCode,SellQuantity,TotalBuyQuantity,TotalSellQuantity,Volume
430,0,0,1694.45,N,C,1720,0,/Date(1695551341000)/,1708.35,1683.3,13.8999999999999,1705,0,9917,0,0,0,0
431,0,0,987.5,N,C,991.5,0,/Date(1695551177000)/,986.15,977,-1.35000000000002,985,0,10099,0,0,0,0
432,0,0,87.3,N,C,88.35,0,/Date(1695553151000)/,86.65,85.65,-0.649999999999991,87.8,0,10238,0,0,0,0
433,0,0,777.65,N,C,785.5,0,/Date(1695551020000)/,771.45,762.95,-6.19999999999993,773,0,10243,0,0,0,0
434,0,0,1127.3,N,C,1134.25,0,/Date(1695551380000)/,1097.45,1091.5,-29.8499999999999,1127.25,0,10440,0,0,0,0
435,0,0,1018.5,N,C,1026.75,0,/Date(1695551237000)/,1017.45,1002.35,-1.04999999999995,1010.25,0,10447,0,0,0,0
436,0,0,240,N,C,250.9,0,/Date(1695551299000)/,238.35,237.05,-1.65000000000001,240.9,0,10453,0,0,0,0
437,0,0,406.6,N,C,410.65,0,/Date(1695551390000)/,402.55,401.4,-4.05000000000001,408.4,0,10577,0,0,0,0
438,0,0,1503.05,N,C,1561.95,0,/Date(1695551339000)/,1549.35,1504.5,46.3,1526.95,0,10578,0,0,0,0
439,0,0,104.1,N,C,105.7,0,/Date(1695551237000)/,104.7,103.45,0.600000000000009,105.15,0,10579,0,0,0,0
440,0,0,792.25,N,C,796.55,0,/Date(1695551364000)/,787.25,780,-5,787.65,0,10580,0,0,0,0
441,0,0,441.05,N,C,445.05,0,/Date(1695551392000)/,439.6,438.6,-1.44999999999999,443.55,0,10599,0,0,0,0
442,0,0,917.95,N,C,922.35,0,/Date(1695551356000)/,911.4,903.8,-6.55000000000007,917.95,0,10604,0,0,0,0
443,0,0,75,N,C,77.75,0,/Date(1695551399000)/,77.5,75.05,2.5,75.8,0,10666,0,0,0,0
444,0,0,2987.95,N,C,3007.05,0,/Date(1695551373000)/,2991.2,2970,3.25,2990.95,0,10726,0,0,0,0
445,0,0,4254.4,N,C,4281.85,0,/Date(1695551090000)/,4195.3,4187.25,-59.0999999999995,4254.4,0,10738,0,0,0,0
446,0,0,96.4,N,C,102.9,0,/Date(1695551396000)/,101.85,97.5,5.44999999999999,97.5,0,10753,0,0,0,0
447,0,0,287.7,N,C,292.4,0,/Date(1695551256000)/,287.45,285.5,-0.25,289,0,10755,0,0,0,0
448,0,0,364.45,N,C,386,0,/Date(1695551381000)/,382.95,368.5,18.5,368.5,0,10794,0,0,0,0
449,0,0,562.7,N,C,568,0,/Date(1695551161000)/,561.5,556.25,-1.20000000000005,562,0,10925,0,0,0,0
450,0,0,3746.8,N,C,3742,0,/Date(1695551202000)/,3705.05,3685,-41.75,3721,0,10940,0,0,0,0
451,0,0,1186.05,N,C,1213,0,/Date(1695551380000)/,1182.35,1157.95,-3.70000000000005,1195,0,10990,0,0,0,0
452,0,0,10284.3,N,C,10566.75,0,/Date(1695551380000)/,10535.15,10308.45,250.85,10378,0,10999,0,0,0,0
453,0,0,45.03,N,C,45.46,0,/Date(1695551188000)/,45.03,44.96,0,45.11,0,11037,0,0,0,0
454,0,0,132.35,N,C,133,0,/Date(1695551299000)/,131.2,130.1,-1.15000000000001,132,0,11045,0,0,0,0
455,0,0,93.4,N,C,94.5,0,/Date(1695551394000)/,93.6,93.1,0.199999999999989,93.4,0,11184,0,0,0,0
456,0,0,2387.15,N,C,2407.45,0,/Date(1695551309000)/,2355.55,2346.05,-31.5999999999999,2401,0,11195,0,0,0,0
457,0,0,41.6,N,C,44,0,/Date(1695551397000)/,43.05,41.6,1.45,42.45,0,11223,0,0,0,0
458,0,0,121.6,N,C,122.5,0,/Date(1695551237000)/,120.95,118.85,-0.649999999999991,122.4,0,11253,0,0,0,0
459,0,0,456.2,N,C,459.5,0,/Date(1695551329000)/,454.85,452.6,-1.34999999999997,455.8,0,11262,0,0,0,0
460,0,0,222.05,N,C,222,0,/Date(1695553151000)/,216.75,215.1,-5.30000000000001,220,0,11275,0,0,0,0
461,0,0,625.05,N,C,629.5,0,/Date(1695551397000)/,614.8,612.6,-10.25,627.45,0,11287,0,0,0,0
462,0,0,1519.35,N,C,1519,0,/Date(1695551305000)/,1470.95,1450,-48.3999999999999,1519,0,11301,0,0,0,0
463,0,0,165.65,N,C,171.5,0,/Date(1695550663000)/,166.3,163.5,0.650000000000006,166.85,0,11325,0,0,0,0
464,0,0,1088.25,N,C,1095.4,0,/Date(1695551383000)/,1080.9,1080,-7.34999999999991,1088.25,0,11343,0,0,0,0
465,0,0,237.85,N,C,242.85,0,/Date(1695551380000)/,240.25,237.65,2.40000000000001,237.95,0,11351,0,0,0,0
466,0,0,422.65,N,C,446.9,0,/Date(1695551380000)/,440.45,423,17.8,423,0,11364,0,0,0,0
467,0,0,1174.95,N,C,1183.15,0,/Date(1695551339000)/,1162.95,1159.55,-12,1180.85,0,11369,0,0,0,0
468,0,0,267,N,C,269.25,0,/Date(1695551349000)/,264.35,261.3,-2.64999999999998,267,0,11373,0,0,0,0
469,0,0,44.85,N,C,47.25,0,/Date(1695551394000)/,46.9,45.05,2.05,45.15,0,11377,0,0,0,0
470,0,0,230.67,N,C,231.9,0,/Date(1695549725000)/,230.44,230.1,-0.22999999999999,231,0,11386,0,0,0,0
471,0,0,379.5,N,C,382.35,0,/Date(1695551385000)/,373.3,372,-6.19999999999999,381,0,11403,0,0,0,0
472,0,0,619.45,N,C,625.35,0,/Date(1695551381000)/,619.5,616.1,0.0499999999999545,619,0,11452,0,0,0,0
473,0,0,11.85,N,C,12,0,/Date(1695551389000)/,11.7,11.45,-0.15,11.9,0,11460,0,0,0,0
474,0,0,2899.35,N,C,2936.45,0,/Date(1695551354000)/,2918.5,2902.25,19.1500000000001,2908.7,0,11483,0,0,0,0
475,0,0,8313.55,N,C,8310.65,0,/Date(1695551333000)/,8187.4,8179.05,-126.15,8275,0,11532,0,0,0,0
476,0,0,3585.3,N,C,3633.75,0,/Date(1695551376000)/,3603.65,3565.05,18.3499999999999,3584,0,11536,0,0,0,0
477,0,0,5336.3,N,C,5370.4,0,/Date(1695551387000)/,5293.45,5251.35,-42.8500000000004,5336,0,11543,0,0,0,0
478,0,0,947.6,N,C,970.7,0,/Date(1695551176000)/,955.55,945.65,7.94999999999993,947.6,0,11580,0,0,0,0
479,0,0,215.82,N,C,216.79,0,/Date(1695549725000)/,215.02,214.95,-0.799999999999983,216.79,0,11591,0,0,0,0
480,0,0,726.53,N,C,741,0,/Date(1695550205000)/,729.36,724.01,2.83000000000004,729.39,0,11593,0,0,0,0
481,0,0,286.4,N,C,290.9,0,/Date(1695551327000)/,280.75,277.8,-5.64999999999998,287.85,0,11606,0,0,0,0
482,0,0,412.9,N,C,419.8,0,/Date(1695551381000)/,411.6,408.65,-1.29999999999995,411.9,0,11618,0,0,0,0
483,0,0,238.95,N,C,239.3,0,/Date(1695551370000)/,237.95,236,-1,238.6,0,11630,0,0,0,0
484,0,0,2390.95,N,C,2405,0,/Date(1695551391000)/,2339.6,2317,-51.3499999999999,2391.9,0,11654,0,0,0,0
485,0,0,99.15,N,C,102.6,0,/Date(1695551354000)/,100.7,98.05,1.55,99.4,0,11667,0,0,0,0
486,0,0,340.05,N,C,345,0,/Date(1695551297000)/,340.75,335.6,0.699999999999989,341.8,0,11677,0,0,0,0
487,0,0,411.1,N,C,415,0,/Date(1695551385000)/,406.3,403.8,-4.80000000000001,412,0,11689,0,0,0,0
488,0,0,3651.85,N,C,3662.15,0,/Date(1695551366000)/,3550.65,3541.05,-101.2,3651.15,0,11703,0,0,0,0
489,0,0,778.35,N,C,783.7,0,/Date(1695551399000)/,774.05,772.7,-4.30000000000007,780,0,11723,0,0,0,0
490,0,0,738.4,N,C,792,0,/Date(1695551354000)/,780.65,745.8,42.25,745.8,0,11778,0,0,0,0
491,0,0,390,N,C,395.65,0,/Date(1695551283000)/,385.55,384,-4.44999999999999,387,0,11782,0,0,0,0
492,0,0,585.05,N,C,591.95,0,/Date(1695551258000)/,575.85,571.25,-9.19999999999993,586.9,0,11809,0,0,0,0
493,0,0,693.65,N,C,700.35,0,/Date(1695551229000)/,690.0,684.35,-3.64999999999998,700,0,11813,0,0,0,0
494,0,0,394.2,N,C,395.9,0,/Date(1695551380000)/,389.0,382.5,-5.19999999999999,395.4,0,11821,0,0,0,0
495,0,0,256.6,N,C,268,0,/Date(1695551395000)/,265.15,254.45,8.54999999999995,255,0,11829,0,0,0,0
496,0,0,1070.45,N,C,1096.25,0,/Date(1695551356000)/,1061.45,1054.75,-9,1071,0,11840,0,0,0,0
497,0,0,381.2,N,C,387,0,/Date(1695551244000)/,382.75,377.1,1.55000000000001,382.8,0,11860,0,0,0,0
498,0,0,323.2,N,C,338.55,0,/Date(1695551381000)/,336.8,320.8,13.6,323.2,0,11872,0,0,0,0
499,0,0,17.7,N,C,18,0,/Date(1695551396000)/,17.65,17.5,-0.0500000000000007,17.7,0,11915,0,0,0,0
